ID,pheno
1400,-0.604514163231339
1401,1.66997000632465
1402,1.60372
1403,0.013737006324647
1404,-0.433530163231339
1405,-0.672669993675353
1406,0.471118506324647
1407,-0.581532163231339
1408,0.282674673537323
1409,2.5877
1410,-0.385985
1411,0.269252269555986
1412,0.721185006324647
1413,-0.175108993675353
1414,0.00334583676866138
1415,0.339971836768661
1416,1.25729167353732
1417,0.126387
1418,-0.607569
1419,1.55037216955599
1420,-0.637999993675353
1421,-0.236642163231339
1422,-1.39017
1423,-1.42318
1424,0.977148
1425,-0.530646830444014
1426,0.515978169555986
1427,-1.40027216323134
1428,0.362372473537323
1429,1.40550800632465
1430,-2.29117
1431,-1.31864
1432,0.261672
1433,1.06508400632465
1434,0.713157175880633
1435,1.61610783676866
1436,-0.228456163231339
1437,1.38745783676866
1438,1.23565700632465
1439,-0.0207823264626772
1440,0.0150080063246469
1441,0.382946006324647
1442,0.185983843093308
1443,0.276704006324647
1444,-0.632083163231339
1445,0.507605106324647
1446,2.30287
1447,0.348224373537323
1448,0.416643169555986
1449,-0.705700163231339
1450,0.150202843093308
1451,0.283179673537323
1452,-0.489118326462677
1453,1.36214967353732
1454,-0.840652156906692
1455,-0.995623
1456,-0.439195326462677
1457,2.29735217588063
1458,0.0434548367686614
1459,0.456087
1460,0.138506006324647
1461,-0.0391143264626773
1462,-0.318847326462677
1463,0.148626006324647
1464,0.707064006324647
1465,1.09197900632465
1466,0.629955006324647
1467,0.260316
1468,0.737451006324647
1469,1.22252
1470,-0.723664326462677
1471,0.629776006324647
1472,1.16262683676866
1473,0.796737143093308
1474,0.433443906324647
1475,0.705313836768661
1476,-0.585602830444014
1477,0.954547836768661
1478,-1.78804216323134
1479,0.206986006324647
1480,2.07085
1481,-0.331061993675353
1482,0.887878
1483,1.35986167353732
1484,0.298698
1485,1.10261
1486,-1.72185
1487,0.168125136768661
1488,0.286387136768661
1489,-0.795039993675353
1490,1.28611200632465
1491,-1.06415783044401
1492,0.976863169555986
1493,-1.28809999367535
1494,-0.616368
1495,0.374489
1496,1.83428000632465
1497,-0.844357
1498,1.10511183676866
1499,-0.0568318304440144
1500,0.0819958367686614
1501,-0.979069993675353
1502,0.167561336768661
1503,1.00823
1504,-0.622582156906692
1505,0.319170836768661
1506,-1.2937
1507,0.341132006324647
1508,0.143348536768661
1509,1.94552784309331
1510,0.0253022
1511,0.477355169555986
1512,-0.0560981632313386
1513,-1.61559432646268
1514,-0.556611
1515,0.981163169555986
1516,-0.656618163231339
1517,1.15477
1518,0.903524836768661
1519,-1.45358783044401
1520,-0.878145
1521,0.567804843093308
1522,0.240494936768661
1523,1.49063567353732
1524,-0.367860163231339
1525,-0.227776163231339
1526,0.443698836768661
1527,0.959844006324647
1528,-0.394028163231339
1529,1.55208184309331
1530,0.743167836768661
1531,-0.83464
1532,-0.857572156906692
1533,1.68476216955599
1534,1.30199900632465
1535,-0.354749993675353
1536,0.446761
1537,0.370762843093308
1538,-0.186287163231339
1539,0.217155
1540,-1.01226783044401
1541,-1.24954783044401
1542,2.15503000632465
1543,-1.40045216323134
1544,0.875497006324647
1545,-0.140464163231339
1546,0.433287836768661
1547,1.49244917588063
1548,-2.41061
1549,0.389455843093308
1550,0.266336
1551,-0.945592163231339
1552,1.51225567353732
1553,0.729009
1554,-0.683797830444014
1555,0.265317673537323
1556,0.587700836768661
1557,0.468511073537323
1558,-0.412172
1559,-0.467455163231339
1560,0.342646006324647
1561,0.582431806324647
1562,-0.428434830444014
1563,1.81871567353732
1564,-0.206159163231339
1565,0.617049843093308
1566,1.45041
1567,-0.806344
1568,1.82994000632465
1569,0.288757436768661
1570,1.28776783676866
1571,0.806111006324647
1572,0.909926006324647
1573,1.16387800632465
1574,0.0279096
1575,0.483234836768661
1576,0.276111636768661
1577,-0.683794
1578,0.107379169555986
1579,0.414931006324647
1580,-0.696997830444014
1581,0.343926969555986
1582,0.771402
1583,-0.182583
1584,0.100432673537323
1585,-0.0133711632313386
1586,1.12273500632465
1587,0.622333
1588,-1.08119
1589,-0.0305115
1590,-0.311634
1591,1.01663383676866
1592,-0.0339993264626773
1593,-0.295686163231339
1594,0.105026
1595,0.849806836768661
1596,0.274696636768661
1597,0.651278
1598,1.12458584309331
1599,0.484656836768661
1600,1.16511667353732
1601,1.36238783676866
1602,0.814867
1603,0.688089
1604,0.437686836768661
1605,0.252652036768661
1606,-0.585917163231339
1607,0.460547
1608,-0.375661326462677
1609,-1.08922
1610,-0.914429993675353
1611,-0.148179
1612,-1.7335
1613,0.472258169555986
1614,-1.00021432646268
1615,-1.01933
1616,-1.68237432646268
1617,0.811148836768662
1618,0.225232006324647
1619,0.460153
1620,-0.714735
1621,0.960901673537323
1622,0.202170487768661
1623,-0.897562163231339
1624,0.334547006324647
1625,1.49584817588063
1626,-0.511877
1627,0.305231836768661
1628,0.131132436768661
1629,0.235756
1630,1.42176783676866
1631,-0.265813993675353
1632,-0.890355
1633,1.00234284309331
1634,0.916373
1635,0.426285
1636,0.826687169555986
1637,1.46215783676866
1638,-0.218098
1639,-0.118799
1640,1.49791783676866
1641,-0.119837163231339
1642,-0.451410163231339
1643,0.047078006324647
1644,0.82692
1645,-0.961272163231339
1646,0.403441006324647
1647,1.30165167353732
1648,-1.29718216323134
1649,0.216662169555986
1650,0.619014836768661
1651,1.15958600632465
1652,1.21803783676866
1653,-0.77089
1654,0.941052
1655,0.647202
1656,0.766262836768661
1657,-0.526096163231339
1658,0.090183006324647
1659,-0.563737
1660,0.421489
1661,0.459347173537323
1662,0.857432836768662
1663,-1.25315
1664,-0.522535830444014
1665,-1.83965
1666,0.114314736768661
1667,1.42675
1668,0.255306
1669,0.404505
1670,-3.01586216323134
1671,-2.00758
1672,1.96935000632465
1673,-1.67538
1674,-0.554668163231339
1675,0.0253708367686614
1676,0.00675148
1677,1.83058
1678,-0.118152326462677
1679,2.18177783676866
1680,0.801975673537323
1681,1.13927
1682,-0.206378163231339
1683,1.15379200632465
1684,2.27026000632465
1685,-0.595326830444015
1686,-0.481321830444014
1687,0.582827673537323
1688,0.854556843093308
1689,0.159084236768661
1690,-0.207638163231339
1691,1.61936
1692,-0.183641
1693,0.683705006324647
1694,-1.30037216323134
1695,1.56900000632465
1696,1.22951
1697,1.61169000632465
1698,-2.10914783044401
1699,0.984487836768661
1700,0.487178836768661
1701,-0.141602830444014
1702,1.63232000632465
1703,0.937026006324647
1704,1.28529783676866
1705,1.14750884309331
1706,-0.907252163231339
1707,-0.419240993675353
1708,0.810521043093308
1709,0.472012836768661
1710,1.80736
1711,-0.472877163231339
1712,-0.684217163231339
1713,-0.0992483264626773
1714,-0.962982163231339
1715,1.80044216955599
1716,0.686619673537323
1717,1.86691217588063
1718,1.29440783676866
1719,0.677899
1720,1.29018783676866
1721,0.116916169555986
1722,0.256894006324647
1723,0.100262006324647
1724,0.262487836768661
1725,0.876216843093308
1726,1.73936
1727,-1.08559216323134
1728,2.41469783676866
1729,0.364048836768661
1730,2.38396783676866
1731,-0.675031
1732,0.183004
1733,1.46882333911197
1734,-0.461985993675353
1735,-1.01966216323134
1736,1.12291883676866
1737,-0.216116163231339
1738,0.00700125
1739,0.489002836768662
1740,-1.57707216323134
1741,0.831652836768661
1742,1.14259
1743,-0.356302156906692
1744,2.36387784309331
1745,-0.668124326462677
1746,0.178781436768661
1747,0.520584836768661
1748,-1.02251
1749,0.474042836768661
1750,1.8973
1751,-0.891874326462677
1752,2.26462784309331
1753,0.548216843093308
1754,-2.36074
1755,0.289701736768661
1756,0.832709836768661
1757,-0.903862163231338
1758,-1.2313
1759,1.01950883676866
1760,-0.929919
1761,-0.653215163231339
1762,-0.165565
1763,0.491953836768661
1764,0.121098
1765,-0.278228163231339
1766,1.88217783676866
1767,1.89454783676866
1768,2.32550783676866
1769,1.31159783676866
1770,1.23335384309331
1771,0.332994836768661
1772,-0.981596
1773,-0.3486
1774,1.45272783676866
1775,2.01373567353732
1776,0.444833206324647
1777,0.707745006324647
1778,0.821347836768661
1779,1.87383567353732
1780,0.956154843093308
1781,0.588270836768661
1782,0.461038
1783,1.93811784309331
1784,1.96766
1785,-0.212987156906692
1786,-1.49041216323134
1787,1.42722300632465
1788,0.977272836768661
1789,-0.237521163231339
1790,-0.400335326462677
1791,1.59513783676866
1792,2.01118
1793,0.573164836768661
1794,1.40147400632465
1795,-0.963294326462677
1796,0.511878836768661
1797,1.01045200632465
1798,0.443295873537323
1799,1.08830967353732
1800,1.78601
1801,1.66004783676866
1802,1.9625
1803,0.899847843093308
1804,0.797143836768662
1805,1.25657783676866
1806,0.610382739111971
1807,-0.148659163231339
1808,-0.066561
1809,1.37410783676866
1810,1.03815200632465
1811,1.16591
1812,2.02291783676866
1813,-1.08282
1814,2.17196216955599
1815,1.46043600632465
1816,0.491334836768662
1817,0.930887
1818,-0.913522163231339
1819,-0.110305163231339
1820,0.127528673537323
1821,1.80293567353732
1822,1.95905783676866
1823,1.49863200632465
1824,-0.521328326462677
1825,0.764605673537323
1826,-0.998662163231339
1827,-2.14126
1828,-0.662959
1829,-0.393012
1830,-2.25792
1831,0.818688169555986
1832,0.264811069555986
1833,-1.09616216323134
1834,0.540660706324647
1835,0.497446
1836,-1.45725432646268
1837,1.80429783676866
1838,1.27790783676866
1839,-0.292822
1840,-1.97499432646268
1841,1.47460783676866
1842,0.181807736768661
1843,0.685669836768661
1844,-1.45428216323134
1845,-0.435994
1846,-1.12727432646268
1847,-1.76145216323134
1848,0.758763169555986
1849,-0.116336830444014
1850,-0.327235
1851,-0.352749326462677
1852,-1.06666432646268
1853,1.77661
1854,-0.678199
1855,0.154244
1856,0.0127668367686614
1857,1.95832217588063
1858,0.779274643093308
1859,0.434557836768661
1860,0.228074336768661
1861,1.76495784309331
1862,1.46085783676866
1863,-0.772068163231339
1864,0.655123006324647
1865,1.21795
1866,-1.07364216323134
1867,-0.200143
1868,0.0675168367686614
1869,-0.696654326462677
1870,1.31767800632465
1871,0.341020006324647
1872,1.03648100632465
1873,-0.231036163231339
1874,1.37409783676866
1875,0.249730673537323
1876,-0.838704326462677
1877,0.174399936768661
1878,-0.237762830444014
1879,0.721128006324647
1880,-0.976895
1881,-0.616837
1882,-0.578935163231339
1883,-0.129272163231339
1884,0.171783006324647
1885,-0.0678099
1886,-0.0426431632313386
1887,1.77180000632465
1888,-0.464086993675353
1889,0.401828
1890,0.431916
1891,0.272215836768661
1892,-0.250754163231339
1893,0.338278269555986
1894,0.966479836768661
1895,-0.139212
1896,1.08210883676866
1897,0.808107006324647
1898,1.30012300632465
1899,-0.589999830444014
1900,1.48081400632465
1901,-0.324707824119367
1902,-1.1299
1903,0.508479836768661
1904,0.438459
1905,-1.18231
1906,0.0496348367686614
1907,-1.30962
1908,-1.15315
1909,0.512590169555986
1910,1.60965783676866
1911,0.393606
1912,-0.714771
1913,0.82536
1914,0.582755843093308
1915,1.07463083676866
1916,-0.442363163231339
1917,-0.285191
1918,2.00917783676866
1919,0.818656836768662
1920,0.331105836768661
1921,0.609737836768661
1922,0.50188
1923,0.472614
1924,1.28799783676866
1925,0.370464836768661
1926,1.66084
1927,-0.665812163231339
1928,1.00795100632465
1929,0.339922
1930,1.56539884309331
1931,0.981931006324647
1932,1.56646
1933,-0.086263993675353
1934,0.252188436768661
1935,-0.247434163231339
1936,-0.822482163231338
1937,-0.611718
1938,0.580715836768661
1939,1.15736
1940,0.424739836768661
1941,0.455310206324647
1942,0.542209
1943,-0.0536541632313386
1944,0.506075
1945,-0.47313
1946,-0.339618163231339
1947,0.965391843093308
1948,1.08255483676866
1949,1.07664667353732
1950,1.79283
1951,-0.797141163231339
1952,2.20634000632465
1953,1.37623783676866
1954,-0.490059993675353
1955,0.553144
1956,0.410873
1957,0.956684
1958,1.40042
1959,-0.120721
1960,0.524037836768661
1961,0.932432836768661
1962,0.090315
1963,-0.316963830444014
1964,-0.907829993675353
1965,0.668900836768661
1966,1.10911583676866
1967,0.344399
1968,-0.350729163231339
1969,-0.448827163231339
1970,0.377453836768661
1971,0.857703
1972,1.09035616955599
1973,-0.312998
1974,-0.185191156906692
1975,0.832800169555986
1976,0.805708169555986
1977,0.673738836768662
1978,-0.713114163231339
1979,0.182539236768661
1980,-0.395707830444014
1981,-0.315181993675353
1982,-1.88609
1983,1.14245783676866
1984,-0.449292156906692
1985,0.945496843093308
1986,0.0241718367686614
1987,-0.431684163231339
1988,-0.326004163231339
1989,0.436929706324647
1990,0.0796998367686614
1991,0.0594398367686614
1992,1.17582183676866
1993,-0.746301163231339
1994,1.35118100632465
1995,0.958677
1996,-0.196298830444014
1997,-0.997332163231339
1998,-0.636383163231339
1999,0.403994
2000,1.42915
2001,-1.14243216323134
2002,-1.40299783044401
2003,-0.0368541632313386
2004,-0.753364
2005,-0.824297830444014
2006,-0.443472163231339
2007,-0.186890163231339
2008,-0.72406
2009,0.0444580063246469
2010,1.74272567353732
2011,0.860653
2012,1.14412183676866
2013,0.0328408367686614
2014,0.674100006324647
2015,-0.560116163231339
2016,2.69085
2017,1.03320100632465
2018,-0.0912701632313387
2019,1.33360783676866
2020,-0.305578
2021,-0.509360326462677
2022,-0.368387163231339
2023,0.633896836768661
2024,0.946873836768661
2025,-0.557949993675353
2026,0.451340573537323
2027,0.534533836768661
2028,0.836792673537323
2029,-0.718862163231339
2030,-0.215938326462677
2031,-0.882194326462677
2032,-0.437405163231339
2033,-0.780375
2034,1.42064300632465
2035,0.284106006324647
2036,0.869589
2037,0.156443169555986
2038,-0.529689163231339
2039,2.24777000632465
2040,0.379376
2041,-1.70877216323134
2042,1.21650667353732
2043,-1.57317432646268
2044,0.711281673537323
2045,-0.735677830444014
2046,0.750315339111971
2047,-0.493230163231339
2048,1.13533783676866
2049,0.0780938367686614
2050,1.18042983676866
2051,2.48898783676866
2052,0.363768836768661
2053,1.65762216955599
2054,0.823376836768661
2055,1.12300116955599
2056,2.16244783676866
2057,-0.286574163231339
2058,0.0639918367686614
2059,0.488016836768661
2060,1.00111183676866
2061,0.827937169555986
2062,-0.521488
2063,0.818939006324647
2064,1.01525716955599
2065,0.657180169555986
2066,0.275131
2067,0.764818006324647
2068,0.579213673537323
2069,1.01484284309331
2070,-0.145738830444014
2071,-0.106725
2072,-0.345101
2073,-0.686141
2074,1.01603383676866
2075,0.764893836768661
2076,-0.296562
2077,1.40374
2078,-1.38639
2079,-1.52846
2080,0.494578873537323
2081,0.12464
2082,0.626963006324647
2083,-0.756469993675353
2084,0.129444636768661
2085,-0.368568
2086,0.851270169555986
2087,-0.558602
2088,0.716185836768661
2089,-0.522591163231339
2090,-0.138553163231339
2091,2.30468000632465
2092,-1.17958
2093,0.485108836768661
2094,2.25889784309331
2095,0.982574169555986
2096,2.38679216955599
2097,0.343531
2098,-0.82395
2099,1.32636216955599
2100,0.464023
2101,-1.12267
2102,0.721730836768661
2103,-0.514077326462677
2104,1.38658783676866
2105,-0.142581
2106,0.697303169555986
2107,-0.655734830444014
2108,0.189058673537323
2109,-0.221611830444014
2110,1.04118616955599
2111,1.16025
2112,-0.966939
2113,-0.600446163231339
2114,1.23279783676866
2115,1.94038
2116,-0.918994326462677
2117,0.401633836768661
2118,1.02061767353732
2119,-0.257473326462677
2120,0.826377
2121,-0.231561163231339
2122,-0.503434163231339
2123,-0.191067
2124,1.06788983676866
2125,-0.57502
2126,0.0636008367686614
2127,-0.0159527
2128,2.06620000632465
2129,1.75800567353732
2130,-0.587026163231339
2131,0.150196006324647
2132,-1.86117
2133,0.201045673537323
2134,2.01027217588063
2135,0.018500006324647
2136,-2.06583
2137,-1.70632783044401
2138,1.51925300632465
2139,0.648543836768661
2140,-1.47343216323134
2141,-0.0594273264626773
2142,1.06522383676866
2143,1.53330783676866
2144,-0.0818351632313386
2145,-1.20392216323134
2146,-1.33352
2147,-0.754849993675353
2148,-0.356514163231339
2149,1.23057783676866
2150,1.18221316955599
2151,0.511033
2152,-0.494766163231339
2153,-1.39148
2154,-0.447303
2155,-0.818132163231339
2156,0.887187836768661
2157,0.914127006324647
2158,0.714279
2159,2.47781216955599
2160,2.4804
2161,2.00846216955599
2162,1.36499216955599
2163,0.885132
2164,0.605703
2165,-0.0129488304440144
2166,-0.75854
2167,-0.742557830444015
2168,-1.2308
2169,1.21913467353732
2170,1.73126567353732
2171,-0.499084163231339
2172,-0.575642
2173,0.0867971695559856
2174,-0.542699830444014
2175,2.31332784309331
2176,0.297493036768661
2177,0.228726969555986
2178,1.44896500632465
2179,0.990571836768661
2180,0.614087169555986
2181,2.34272216955599
2182,1.42117400632465
2183,0.528776169555986
2184,-0.104404
2185,2.01940216955599
2186,2.48337216955599
2187,1.87452216955599
2188,-0.0617247
2189,0.442190175880632
2190,0.3467
2191,1.55905000632465
2192,-0.732165163231339
2193,0.886764836768661
2194,-1.53497783044401
2195,-2.49042
2196,2.42520216955599
2197,1.50195900632465
2198,0.889159843093308
2199,0.181774836768661
2200,-0.182208326462677
2201,2.20798217588063
2202,0.885905836768662
2203,1.68043567353732
2204,0.430277473537323
2205,0.167916836768661
2206,0.867717006324647
2207,-0.0604851632313387
2208,-1.62307783044401
2209,0.0161388430933083
2210,-2.03777432646268
2211,0.607509673537323
2212,-0.414709163231339
2213,-0.121593
2214,-0.106459156906692
2215,-0.837042163231339
2216,1.12323383676866
2217,0.966794843093308
2218,-1.66987216323134
2219,-1.96100999367535
2220,-0.763081
2221,0.191893169555986
2222,0.314736259555986
2223,-1.03200783044401
2224,-1.36884
2225,-1.73263432646268
2226,-0.658114326462677
2227,0.0617418367686614
2228,-0.593905830444014
2229,-0.0967379936753531
2230,-1.52055
2231,0.880891
2232,1.11869083676866
2233,-0.748059163231339
2234,-0.351788163231339
2235,0.471618836768661
2236,1.86395783676866
2237,0.299934339111971
2238,-0.612544326462677
2239,-1.95130216323134
2240,-1.2432
2241,-0.421776163231339
2242,0.683982175880633
2243,-0.417756993675353
2244,-0.013858993675353
2245,0.304652
2246,-0.665734163231339
2247,0.868792836768661
2248,0.176008673537323
2249,-0.567390163231339
2250,-1.70687216323134
2251,-0.118371
2252,0.551648673537323
2253,0.268106
2254,1.37003783676866
2255,0.985503836768661
2256,-1.19054
2257,2.22259783676866
2258,1.78540000632465
2259,0.0677466735373227
2260,-0.451313326462677
2261,-0.216409326462677
2262,-0.0910333264626773
2263,0.515287
2264,0.454861169555986
2265,1.36246267353732
2266,0.200164
2267,0.616271139111971
2268,0.103646169555986
2269,-0.494027
2270,1.04947
2271,0.0135990063246469
2272,0.0895738367686614
2273,0.143553006324647
2274,0.817978673537323
2275,0.690757836768661
2276,1.65881000632465
2277,-0.0743989936753531
2278,0.127352006324647
2279,0.517914836768661
2280,0.219673006324647
2281,-0.597567
2282,-0.127779993675353
2283,1.45516216955599
2284,0.826664006324647
2285,1.10450100632465
2286,-0.470416
2287,0.612915836768661
2288,-0.241189
2289,0.626861836768661
2290,0.600256
2291,-0.505416163231339
2292,0.784171836768661
2293,0.746609673537323
2294,0.00808283676866137
2295,1.31593783676866
2296,-0.468395830444015
2297,1.25785200632465
2298,0.318055836768661
2299,0.992119169555986
2300,0.533463169555986
2301,1.20652867353732
2302,0.0654726735373227
2303,-0.526256163231339
2304,-1.53659216323134
2305,1.30578000632465
2306,0.420379
2307,2.57008783676866
2308,2.26447783676866
2309,2.22020783676866
2310,-0.912974326462677
2311,2.28660783676866
2312,-0.470640163231339
2313,-0.741717830444015
2314,1.05019967353732
2315,-0.423313163231339
2316,-0.316049326462677
2317,-0.963842163231339
2318,1.23456916955599
2319,-1.72487216323134
2320,0.311552836768661
2321,0.127674036768661
2322,1.06875400632465
2323,0.558725836768661
2324,0.706616169555986
2325,-0.682769993675353
2326,0.759573006324647
2327,0.845900836768661
2328,1.03197
2329,0.487349836768661
2330,0.106860936768661
2331,0.527781836768661
2332,0.185894736768661
2333,0.115250836768661
2334,0.141142169555986
2335,-0.156649830444014
2336,2.28113783676866
2337,-0.0262131632313386
2338,0.395117836768661
2339,0.992007836768661
2340,-0.241643830444014
2341,0.385424006324647
2342,0.652817836768661
2343,-0.739758163231339
2344,0.244052
2345,0.41003
2346,0.922253
2347,3.06964783676866
2348,0.763839836768661
2349,-0.586293163231339
2350,-0.367424163231339
2351,-0.535889163231339
2352,-0.263427163231339
2353,-1.08278
2354,0.343765836768661
2355,-0.515939
2356,1.27879
2357,0.844096673537323
2358,-1.82780216323134
2359,0.759875836768662
2360,-0.108776163231339
2361,0.878797169555986
2362,-0.477981830444015
2363,0.721541836768661
2364,0.914024
2365,0.977975
2366,-0.855244
2367,0.353682
2368,0.0721148367686614
2369,0.770942
2370,0.441972873537323
2371,-0.434559163231339
2372,2.01465567353732
2373,1.24181783676866
2374,-0.0352201632313386
2375,1.31296783676866
2376,2.31253567353732
2377,-0.967918
2378,-0.750789993675353
2379,-0.283241163231339
2380,0.519199
2381,-1.32683216323134
2382,1.52266567353732
2383,0.806983
2384,-0.00766032646267728
2385,0.533773673537323
2386,0.346566836768661
2387,-0.317654
2388,-0.821587830444014
2389,-0.283543
2390,0.245592
2391,1.54542
2392,0.245485836768661
2393,-1.15919
2394,1.77463783676866
2395,0.395517369555986
2396,-0.591190163231339
2397,1.79802783676866
2398,-1.38620216323134
2399,-1.04022216323134
2400,0.040479006324647
2401,0.585187836768661
2402,-0.96598
2403,-0.601609993675353
2404,1.68271484309331
2405,0.679755006324647
2406,0.439677206324647
2407,1.63201000632465
2408,0.805393836768661
2409,1.20805783676866
2410,-1.64188
2411,1.15140300632465
2412,0.119073
2413,1.09332
2414,-1.59029783044401
2415,1.44532783676866
2416,-0.169059
2417,1.37137783676866
2418,2.21006567353732
2419,2.09721567353732
2420,1.51285567353732
2421,0.788149836768661
2422,-2.82566216323134
2423,-0.584378163231339
2424,0.353363
2425,-0.391713163231339
2426,1.78644783676866
2427,1.38696
2428,3.66867783676866
2429,-0.709899993675353
2430,-0.412641163231339
2431,-1.16134
2432,2.86646783676866
2433,0.581663169555986
2434,1.42585567353732
2435,0.302129236768661
2436,0.657450836768661
2437,-0.701874326462677
2438,0.568035836768661
2439,-1.31805
2440,-0.928986
2441,0.892453843093308
2442,1.26400267353732
2443,-1.53795783044401
2444,0.00570483676866138
2445,1.34830967353732
2446,0.922061169555986
2447,-0.362989163231339
2448,-0.539757163231339
2449,-0.573992326462677
2450,-1.49668216323134
2451,-0.695287
2452,0.45086
2453,1.09612600632465
2454,-0.784429
2455,0.436734836768661
2456,-0.0223711569066917
2457,-2.47274216323134
2458,-0.899502163231339
2459,-1.69539
2460,0.584124836768661
2461,1.58867783676866
2462,1.75161417588063
2463,2.67973216955599
2464,0.529591836768661
2465,0.464498836768661
2466,0.51922
2467,1.07529
2468,1.18239
2469,0.0150197
2470,-0.216505163231339
2471,1.54944984309331
2472,1.09837000632465
2473,-1.05947
2474,0.581016
2475,0.470180806324647
2476,1.21023567353732
2477,1.78519783676866
2478,0.829401673537323
2479,1.61715000632465
2480,1.05622683676866
2481,0.238606236768661
2482,0.316249836768661
2483,0.923410836768661
2484,1.15017783676866
2485,0.909053
2486,-0.469000163231339
2487,0.981420006324647
2488,0.394515006324647
2489,0.420438306324647
2490,0.610499673537323
2491,0.475891169555986
2492,0.0580822
2493,-1.64285216323134
2494,-0.966112163231339
2495,-0.0352651632313386
2496,-0.227088830444014
2497,-0.191647
2498,1.28571783676866
2499,-0.311296830444014
2500,-0.7468
2501,-0.747295163231339
2502,-0.0106811632313386
2503,0.389509836768661
2504,-0.845927830444014
2505,0.828331673537323
2506,1.44272783676866
2507,1.126
2508,-0.110984830444014
2509,0.963031169555986
2510,1.01623
2511,1.48200783676866
2512,1.43528
2513,-0.551376
2514,-1.13143216323134
2515,-1.32344216323134
2516,-1.43987216323134
2517,-0.222157993675353
2518,0.139836936768661
2519,0.124694006324647
2520,1.48506200632465
2521,0.238215636768661
2522,0.457532006324647
2523,0.234252636768661
2524,0.098082006324647
2525,0.198150256768661
2526,-0.028555
2527,0.429724673537323
2528,-0.740836163231339
2529,-0.476444326462677
2530,0.342859273537323
2531,1.13142616955599
2532,-0.415212830444014
2533,0.0624431695559856
2534,1.12578
2535,1.12451900632465
2536,0.342240006324647
2537,0.416473
2538,-0.288002
2539,1.37220216955599
2540,-1.03057
2541,1.15267916955599
2542,1.37546100632465
2543,0.0943520063246469
2544,0.0282028367686614
2545,-0.663406163231339
2546,0.588417836768661
2547,-1.69911
2548,-0.401708
2549,1.11617483676866
2550,0.496879169555986
2551,-1.26856999367535
2552,0.0262981695559856
2553,0.700206006324647
2554,0.104837006324647
2555,0.454189806324647
2556,-0.367730993675353
2557,-1.58890999367535
2558,-0.230529163231339
2559,-0.784372
2560,-0.174482163231339
2561,0.438005836768661
2562,0.132026636768661
2563,-0.611062163231339
2564,1.30562500632465
2565,0.220606436768661
2566,-0.057446993675353
2567,0.655534836768661
2568,0.156770336768661
2569,1.32426783676866
2570,2.20468783676866
2571,1.29262400632465
2572,-0.540963163231339
2573,1.15585583676866
2574,-0.705954163231339
2575,-1.04766
2576,-1.33682216323134
2577,-0.891742163231339
2578,-0.809064
2579,0.348199469555986
2580,-0.466866
2581,0.619732836768661
2582,0.745316836768661
2583,0.530426836768661
2584,-0.420978326462677
2585,0.364444269555986
2586,0.295217236768661
2587,-0.203474993675353
2588,-0.0404301632313386
2589,0.697637836768661
2590,0.659409673537323
2591,1.86942567353732
2592,0.0945178367686614
2593,1.04114516955599
2594,0.622196169555986
2595,0.0542327
2596,3.03764216955599
2597,-0.993354
2598,0.975426
2599,1.39461217588063
2600,1.62222783676866
2601,0.322152836768661
2602,1.24952
2603,-0.701086163231339
2604,0.672346006324647
2605,-0.835762163231339
2606,-0.338701
2607,1.29708
2608,-0.456676830444014
2609,-0.248990830444014
2610,-0.0694938304440144
2611,0.479188
2612,1.61605216955599
2613,-0.899982163231339
2614,-0.208784163231339
2615,0.548371306324647
2616,-0.271507326462677
2617,-1.85418432646268
2618,1.96662567353732
2619,0.804252343093308
2620,0.797998
2621,-0.647864163231339
2622,-2.13639216323134
2623,-0.236078163231339
2624,-1.42848216323134
2625,0.0502916735373227
2626,-0.281190326462677
2627,1.62785783676866
2628,1.70881567353732
2629,2.02982783676866
2630,0.952682
2631,-0.599921163231339
2632,-1.12261432646268
2633,0.234932673537323
2634,1.02982983676866
2635,-0.305334326462677
2636,0.0387232
2637,0.762207
2638,-1.18424
2639,0.731546
2640,3.41727000632465
2641,0.366034
2642,0.652312
2643,1.57788084309331
2644,0.971002
2645,3.04910784309331
2646,1.30859
2647,0.270431
2648,1.04566
2649,-0.786469993675353
2650,1.46198517588063
2651,-1.15525999367535
2652,-1.05480999367535
2653,-0.478492
2654,0.25245
2655,0.385737
2656,-0.0678357
2657,0.0735134
2658,0.67796
2659,-0.730264163231339
2660,0.896509673537323
2661,0.173128673537323
2662,0.675519836768661
2663,-0.169011163231339
2664,0.977926
2665,0.978795
2666,1.9799
2667,1.78790000632465
2668,-1.29184
2669,0.0697547
2670,0.378115006324647
2671,0.321173006324647
2672,0.374733006324647
2673,0.832002006324647
2674,1.39291783676866
2675,-0.273293
2676,-0.0710396
2677,1.52481000632465
2678,0.635964006324647
2679,-1.34330432646268
2680,0.991501843093308
2681,-1.50091999367535
2682,-0.352483163231339
2683,0.501034843093308
2684,0.615652
2685,0.529342
2686,0.689245836768661
2687,1.68275
2688,-1.00967
2689,0.217298
2690,-0.964652
2691,-1.22377216323134
2692,-0.672784
2693,-0.20417
2694,-0.263192830444014
2695,-1.18102
2696,0.175504936768661
2697,-0.855952163231339
2698,-0.472405
2699,2.56624784309331
2700,1.69935117588063
2701,1.34841783676866
2702,0.894740006324647
2703,2.99534784309331
2704,2.65215000632465
2705,0.0831638367686614
2706,1.31875783676866
2707,-1.26208
2708,0.289112006324647
2709,1.0694
2710,-0.163209326462677
